Artikelnummer;Hauptgruppe;Untergruppe;Art;Lieferant für Handelsware (Lieferantennummer);Ausprägung;Farbe;Preis
277;Fahrrad;Jugendrad;Handelsware;1704322;Comfort;Rot; 444,00 € 
278;Fahrrad;Rennrad;Handelsware;1989910;Comfort;Blau; 824,00 € 
279;Zubehör;Kleidung;Handelsware;1073614;Luxus;Grün; 25,00 € 
280;Zubehör;Kleidung;Handelsware;1073614;Comfort;Pink; 14,00 € 
281;Fahrrad;Jugendrad;Handelsware;1704322;Luxus;Pink; 1.482,00 € 
282;Fahrrad;Rennrad;Handelsware;1989910;Luxus;Blau; 1.301,00 € 
283;Zubehör;Kleidung;Handelsware;1073614;Discount;Schwarz; 1,00 € 
284;Fahrrad;Trekkingbike;Handelsware;1417279;Discount;Pink; 62,00 € 
285;Zubehör;Beleuchtung;Handelsware;1442708;Discount;Blau; 4,00 € 
286;Fahrrad;Kinderrad;Handelsware;1684075;Comfort;Blau; 680,00 € 
287;Fahrrad;Kinderrad;Handelsware;1684075;Comfort;Gelb; 309,00 € 
288;Zubehör;Pumpen;Handelsware;1854028;Economy;Blau; 7,00 € 
289;Zubehör;Beleuchtung;Handelsware;1442708;Discount;Blau; 3,00 € 
290;Fahrrad;Rennrad;Handelsware;1989910;Economy;Gelb; 236,00 € 
291;Zubehör;Beleuchtung;Handelsware;1442708;Comfort;Blau; 12,00 € 
292;Fahrrad;Trekkingbike;Handelsware;1417279;Discount;Rot; 54,00 € 
293;Zubehör;Fahrradsitze;Handelsware;1708835;Economy;Pink; 10,00 € 
294;Fahrrad;Mountainbike;Handelsware;1136889;Luxus;Blau; 1.868,00 € 
295;Zubehör;Schlösser;Handelsware;1434778;Comfort;Pink; 14,00 € 
296;Fahrrad;Citybike;Handelsware;1459547;Economy;Blau; 194,00 € 
297;Fahrrad;E-Bike;Handelsware;1632257;Discount;Pink; 52,00 € 
298;Zubehör;Pumpen;Handelsware;1854028;Discount;Gelb; 1,00 € 
299;Zubehör;Kleidung;Handelsware;1073614;Economy;Schwarz; 6,00 € 
300;Zubehör;Kleidung;Handelsware;1073614;Economy;Schwarz; 6,00 € 
